{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          3.38436736e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   2.56810119e+00,   2.05886050e+00,
          1.91700578e+00,   1.27984581e+00,   4.49989533e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -3.40034677e-01,  -1.11118981e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.32426167e-02,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
          1.13372093e+00,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.29639516e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  2.61437818e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   2.74309627e+00,   3.53674228e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   1.16178209e+00],
       [  6.09320105e-01,   1.54759368e-01,   7.75127874e-01,
         -9.25550774e-02,   2.14720351e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -6.11945793e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   2.01128553e-01,
         -2.50249177e-01,   6.61920795e-01,   2.91843908e+00,
         -1.39394105e+00,   1.28432232e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          4.03716796e+00,  -2.63664507e-01,  -6.65430890e-02,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -3.08063767e+00],
       [  1.95204939e-02,  -1.00254426e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          2.44328819e+00,  -1.99166867e+00],
       [ -1.49529622e+00,   2.10610074e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.70847132e+00,   6.20848437e-01,   2.05886050e+00,
          1.91700578e+00,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -3.09640550e-01,   8.52475613e-01,  -4.18211341e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   1.15114926e-01,
          2.89764974e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -2.71201262e+00,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.41310488e-01,
         -2.35680669e+00,  -7.03670175e-01,   1.04302986e+00,
          5.03103244e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -7.00139011e+00,
          1.70317002e+00,  -1.82108974e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
         -2.50249177e-01,   6.61920795e-01,   2.91843908e+00,
         -1.18362508e+00,   1.49451830e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,   1.60466321e-01,   3.88024589e-01,
          9.38246469e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,  -1.00254426e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.03312029e+00],
       [ -1.49529622e+00,  -1.32955278e-01,  -1.55576707e+00,
          2.00381109e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.84850492e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.82671008e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -3.40034677e-01,  -2.32099740e+00,  -4.18211341e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -5.34682943e-01],
       [ -4.15697025e-02,   2.91494336e+00,  -1.32974058e-01,
          1.81090325e-02,  -8.71179477e-01,  -1.54501871e+00,
         -1.89197680e-02,   1.52356203e-01],
       [  4.86856848e-02,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -4.19254306e-03]])}, '0': {'5to8': array([[ -1.58197248e+01,  -2.82557156e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   7.64219342e-01],
       [  5.39800475e-01,  -1.55262372e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.82414126e-02,   1.16178209e+00],
       [  6.09320105e-01,   1.54759368e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.30696955e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -2.17277097e-01,  -3.97312116e-02,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.23031233,  1.79773762,  3.63666867,  1.52161039,
         2.91843908, -1.75239835,  0.07777658],
       [ 0.18302901, -0.4862046 , -0.08815035,  3.40210997, -0.26366451,
        -0.06654309,  0.55880441,  0.43378914],
       [ 0.99612947, -0.94253605, -3.75456096,  0.55896463,  1.7855865 ,
         0.07458173,  0.1818301 , -1.73783396],
       [ 0.03094937,  1.32072312,  0.44508411,  2.96958662,  0.20987712,
        -1.31656343,  1.06967119,  0.40632301],
       [-1.41226418, -1.22938758, -1.55576707, -0.62821701,  0.12173223,
         0.87986602,  0.43039808, -1.01529691]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   6.22550687e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.11118981e+00,   1.20916697e-01,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          6.60260055e-01,   2.00562753e+00,   1.15114926e-01,
          1.04298777e-01,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -2.71201262e+00,   3.45217158e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.41310488e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.49544999e+01,
          2.57171260e+01,  -4.65703396e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.97800080e-01,   2.34414441e-01,  -2.15429786e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -1.87561758e+00,  -1.62151958e-01,
         -1.64328379e-02,   5.31893670e-01],
       [  6.09320105e-01,   4.36355720e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -3.67943555e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   8.81419287e+00,
         -1.75239835e+00,   1.49451830e-03],
       [  1.83029006e-01,  -1.84433987e+00,  -8.83663402e-02,
          1.89163025e+00,   1.60466321e-01,   3.88024589e-01,
          2.68749119e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          3.92628693e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,   1.32072312e+00,   1.79603969e+00,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          3.01291568e+00,  -1.10964857e+00],
       [ -1.35763580e+00,  -1.32955278e-01,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          7.30869476e-01,   4.02515315e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   3.44652999e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -4.42351865e-01,   6.47134011e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          1.04298777e-01,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  5.66243742e-01,  -4.20891020e-01,  -4.41310488e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          5.03103244e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
          5.27243586e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -2.93744181e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,   2.95541904e-03,
         -4.72677786e-01,  -8.89497469e-01,  -1.62151958e-01,
         -1.64328379e-02,   5.31893670e-01],
       [  6.09320105e-01,   4.36355720e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -3.67943555e-01],
       [ -2.42649901e-01,  -7.17585883e-02,  -3.27267345e-02,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   2.91843908e+00,
         -1.18362508e+00,   1.49451830e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.83663402e-02,
          1.89163025e+00,   1.15070617e-01,   3.88024589e-01,
          5.58804405e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,   2.25896367e-02,
          5.58964631e-01,   1.78558650e+00,   2.20991034e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,  -1.00254426e+00,   4.45084106e-01,
          2.30656230e+00,  -5.75499163e-02,  -1.31656343e+00,
          3.01291568e+00,  -1.10964857e+00],
       [ -1.25559596e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          1.91700578e+00,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.11118981e+00,   5.45574812e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.39675745e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          1.71219990e+00,   2.00562753e+00,   1.15114926e-01,
          1.04298777e-01,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -7.85483030e-03,  -1.67702223e-02],
       [  5.66243742e-01,  -4.20891020e-01,  -4.41310488e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
          5.27243586e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -2.15429786e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -2.93744181e-01,   1.37137792e+00],
       [ -2.51306502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.62151958e-01,
         -1.64328379e-02,   5.31893670e-01],
       [  6.09320105e-01,   4.36355720e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [ -2.42649901e-01,  -7.17585883e-02,  -3.27267345e-02,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   2.91843908e+00,
         -1.75239835e+00,   1.41463216e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,   1.60466321e-01,  -3.47863530e-02,
          1.46124670e+00,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,   2.25896367e-02,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -3.08063767e+00],
       [  1.95204939e-02,  -1.00254426e+00,   4.45084106e-01,
          2.30656230e+00,  -5.75499163e-02,  -1.31656343e+00,
          1.06967119e+00,   2.39114713e-01],
       [ -1.49529622e+00,  -1.32955278e-01,  -1.55576707e+00,
          2.00381109e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   1.97539052e+00,
          7.30869476e-01,   9.02218729e-01,   6.22550687e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -2.32099740e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   2.37307244e-02,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -4.00298771e+00],
       [ -6.40457377e-01,   2.91494336e+00,  -9.90048049e-01,
          4.52572472e-02,  -8.71179477e-01,   3.67400695e-01,
         -2.71201262e+00,  -2.66265472e-02],
       [  2.95655894e-01,  -1.15633678e+00,  -4.97551446e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.58197248e+01,  -2.82557156e-01,   1.49544999e+01,
          3.72944982e+01,  -3.28548028e-02,   7.17758750e+00,
          5.27243586e-03,   7.64219342e-01],
       [  4.12501368e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -2.93744181e-01,   1.37137792e+00],
       [  1.25591103e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.82414126e-02,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -2.86986332e-01,   5.94759070e+00,   1.30696955e+00,
         -5.18894468e+00,  -1.89420704e+00],
       [  1.09249975e+00,  -2.17277097e-01,  -3.97312116e-02,
         -4.60794231e-01,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -3.66896563e+00,   4.02787107e-02],
       [  3.47372290e-01,  -1.36322042e-01,  -8.81503462e-02,
          1.89163025e+00,   1.15070617e-01,  -6.65430890e-02,
          5.58804405e-01,   6.31388620e-03],
       [  2.03325859e+00,  -1.19877609e+00,  -7.20536065e+00,
          6.70238313e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  2.76433351e-02,  -1.00254426e+00,   5.25943260e-01,
          2.96958662e+00,   5.40764170e-02,  -1.31656343e+00,
          3.01291568e+00,   4.06323013e-01],
       [ -1.41226418e+00,  -1.22938758e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,  -1.01529691e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,   9.58229079e-02,   5.45574812e-02,
         -5.72395227e-01,  -4.29970293e-01,   1.79841631e-02,
         -1.58376441e+00,   1.07130374e-02],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   1.15114926e-01,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          4.52572472e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.99530647e+00,   7.15549583e-01,
          3.05387765e-01,  -1.02204012e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.49544999e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
          5.27243586e-03,   1.07629573e+00],
       [  5.97800080e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -2.93744181e-01,   1.68974209e+00],
       [ -4.63186502e-01,   8.82893459e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.23161834e-01,   7.75127874e-01,
          3.91108355e-01,   5.70647721e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   8.81419287e+00,
         -1.75239835e+00,   1.28432232e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,   1.60466321e-01,  -3.47863530e-02,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   4.04169217e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,  -1.00254426e+00,   4.45084106e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          2.43203177e+00,  -1.99166867e+00],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   3.44652999e-02,
         -8.70008963e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
          1.13372093e+00,   2.00562753e+00,   1.15114926e-01,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -2.72377098e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,   2.79567617e-01,   2.31713675e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.41265880e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
         -2.39519001e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   2.35538523e+00,   6.35368460e+00,
         -7.70459270e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -2.73627188e-01,  -8.89497469e-01,  -1.07868596e+00,
          1.83354019e-01,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   2.01128553e-01,
          3.63666867e+00,   6.61920795e-01,   2.91843908e+00,
         -1.39394105e+00,   1.41463216e-03],
       [  1.83029006e-01,  -4.67083862e-01,  -8.81503462e-02,
          4.03716796e+00,  -2.63664507e-01,  -5.50326368e-02,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.72484104e+00],
       [  1.95204939e-02,  -1.00254426e+00,   1.08036186e+00,
          2.30656230e+00,   2.09877125e-01,  -2.30654392e+00,
          1.06967119e+00,   2.39114713e-01],
       [ -1.41226418e+00,   2.10610074e+00,  -1.55576707e+00,
          2.69897736e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   1.97539052e+00,
          7.30869476e-01,   9.02218729e-01,   6.22550687e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -4.91038537e-01,  -2.32099740e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.32426167e-02,
         -1.58376441e+00,   9.45813642e-02],
       [  2.80991780e+00,  -1.03381583e+00,   1.58712236e+00,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.04476647e+01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
          1.08347948e-02,  -2.27528550e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -4.22085293e+00,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.39800475e-01,   6.04693258e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [  6.17139264e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.30007141e-01,   2.14720351e+00,   1.30696955e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  5.88528884e-01,  -1.06855080e-01,  -4.98523791e-03,
         -6.79016133e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ -8.03955842e-01,  -1.23031233e+00,   1.80035727e+00,
          3.63666867e+00,   6.61920795e-01,   2.91843908e+00,
         -1.75239835e+00,   2.40375516e-03],
       [  6.16566984e-01,  -1.36322042e-01,  -8.81503462e-02,
          2.67469238e+00,  -2.63664507e-01,   3.88024589e-01,
         -3.30538965e-02,   6.31388620e-03],
       [  9.96129465e-01,  -9.42536049e-01,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [ -8.18153757e-02,   1.66840183e+00,   2.06994116e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
         -6.28217006e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          7.30869476e-01,   1.27984581e+00,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.11118981e+00,   3.44652999e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -4.42351865e-01,   6.47134011e-01,
         -8.38348269e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -3.04483990e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.41854859e-01,
         -1.89197680e-02,   2.57756117e-01],
